sectionID,questionID,question,answer1,answer2,answer3,answer4,correctAnswer,selectedAnswer,isCorrect,gotSelected,HardOrEasy
1,1,What are Rachel%quote%s sisters called?,Amy and Jill ,Mary and Jill,Amy and Jill,Monica and Amy,0,0,0,0,
1,2,What nickname does Chandler give himself?,The Chan-Chan man,Big Head,Big butt,Love machine,0,0,0,0,
1,3,What is the name Joey wants for his son? ,Steve,The Hulk,Rosita,Marcel,1,0,0,0,
1,4,Who is the first character to talk in friends?,Joey,Rachel ,Monica ,Judy,2,0,0,0,
1,5,Which actress does Chandler get locked in a bank with? ,Jill Goodacre,Danny DeVito,Julia Roberts,Reece Witherspoon,0,0,0,0,hard
1,6,Name the triplets Phoebe gives birth to?,Joey%comma% Rachel and Ross,Chandler%comma% Leslie and Frank Jr. Jr.,Amy%comma% Frank Jr and Emma ,Ross%comma% Emma and Frank Jr.,1,0,0,0,
1,7,What year did the last episode air?,1999,2004,2006,2010,1,0,0,0,
1,8,According to Joey what day is Thursday? ,Second - Day,Third - Day,Fourth - Day,Fifth - Day,1,0,0,0,
1,9,Why did Phoebe Break up with Gary the cop? ,He gets back to his ex,He goes to China,He drinks too much ,He shoots a bird,3,0,0,0,
1,10,Who teaches the girls to play poker?,Aunt Edwina,Aunt Iris,Julia Roberts,Jack Geller,1,0,0,0,hard
1,11,What is the name of Joey%quote%s barcalounger? ,Rosita,Jill ,Steve,Hugsy,0,0,0,0,
1,12,What does Rachel convince Bonnie to do at the beach house?,Go to swim,Take off her clothes,Shave her head,Stay in a box,2,0,0,0,
1,13,Which actress convinces Chandler to wear her underwear on a date?,Jill Goodacre,Julia Roberts,Ben Stiller,Reece Witherspoon,1,0,0,0,
1,14,Which actor plays a very angry man named Tommy? ,Danny DeVito,Jill Goodacre,Ben Stiller,Charlie Sheen,2,0,0,0,hard
1,15,"Which actor is the co-founder of the? ""I hate Rachel Green clu? ""? ",Winona Ryder,Jill Goodacre,Brad Pitt,Reece Witherspoon,2,0,0,0,
1,16,Which actress plays Jill Green? ,Reece Witherspoon,Winona Ryder,Julia Roberts,Ben Stiller,0,0,0,0,
1,17,"Who made up this song? ""I am bea. I drink tea. Won%quote%t you dance around with me? """,Rachel ,Joey,Ross,Jill,2,0,0,0,hard
1,18,Who was Chandler stuck with in an ATM vestibule?,Jill Goodacre,Winona Ryder,Julia Roberts,Ben Stiller,0,0,0,0,
1,19,What is Joey%quote%s catchphrase?,Shut up!,How you doin?,Be any prettier?,I am a love machine,1,0,0,0,
1,20,Monica was worries when joey stuck his head stuck in what? ,Turkey,Duck,Penguin,Marcel,0,0,0,0,
1,21,What was the name of joey character on days of our life?,Chan Chan man,Love machine ,Regina Phalange,Dr. Drak Remore,3,0,0,0,
1,22,Joey and chadler had 2 pets. What were they?,Chicken and Monkey ,Chicken and duck,Penguin and duck,Duck and Monkey,1,0,0,0,
1,23,When the guys went down and drive along. What did joey protect from the gun shot? ,Ben,Emma,Pizza,Meatball sanwish,3,0,0,0,
1,24,What luxury sport car did joey pretend to own one?,Porsche ,BMW,Tesla,Rolls-Royce Ghost,0,0,0,0,
1,25,"Who sang this song?? ""I like big butts and I can not li? "".",Monica and Rachel,Ross and Rachel ,Chandler and Joey,Phoebe and Rachel,1,0,0,0,
1,26,Which actor plays Phoebes extreamly enthusiastic date? ,Alec Baldwin,Reece Witherspoon,Jill Goodacre,Julia Roberts,0,0,0,0,
1,27,How many seasons of the show are there?,4,5,10,20,2,0,0,0,hard
1,28,What instrument does Phoebe play?,Piano,Guitar,Keyboard,Bagpipes,1,0,0,0,
1,29,What does Monica Geller do for a living?,Chef,Dancer,Instructor,Transponster,0,0,0,0,
1,30,Which two characters were friends in high school?,Monica and Rachel,Ross and Joey,Monica and Phoebe,Rachel and Joey,0,0,0,0,
1,31,It%quote%s the first episode%comma% and Rachel has run away from her wedding. What was the name of the man she was going to marry?,Barry,Ross,Gunther,Joey,0,0,0,0,
1,32,Which actor plays the cop stripper at Phoebe%quote%s bachelorette party? ,Winona Ryder,Danny DeVito,Reece Witherspoon,Jill Goodacre,1,0,0,0,
1,33,Which one of Joey%quote%s sisters did Chandler hook up with?,Regina Phalange,Rosita Geller,Monica Geller,Mary Angela,3,0,0,0,hard
1,34,What%quote%s inside the secret closet in Monica%quote%s apartment?,Junk,Food,Jewelry,Diary ,0,0,0,0,
1,35,What is Phoebe%quote%s brother%quote%s name?,Steve,Frank%comma% Jr.,Gunther,Eddie,1,0,0,0,
1,36,What does Phoebe do for her brother Frank Jr. and his wife?,Take them to China,Have their baby,Take care of their friends,Make sandwiches,1,0,0,0,
1,37,Name Phoebe%quote%s arch enemy in Las Vegas?,Chandler,The lurker,Jack Geller,Regina Phalange,1,0,0,0,
1,38,What is the name of Ross%quote% first wife?,Mindy ,Monica,Carol,Emily,2,0,0,0,hard
1,39,What is Joey%quote%s profession?,Chief,Actor,Doctor,Dancer,1,0,0,0,
1,40,What is Chandler%quote%s father%quote%s job?,Doctor,Chief,Instructor,A drag queen in Vegas,3,0,0,0,
1,41,What was the name of Chandler%quote%s psycho roommate?,Emily,Mindy ,Eddie,Erica,2,0,0,0,
1,42,What does Rachel say is Chandler%quote%s job?,Instructor,Transponster,Doctor,Chief,1,0,0,0,
1,43,Which actress is Rachel%quote%s big high school kiss with? ,Jill Goodacre,Winona Ryder,Reece Witherspoon,Julia Roberts,1,0,0,0,
1,44,Who did Phoebe think her grandfather was?,Albert Einstein,Abraham Lincoln,Jack Geller,Joey Tribbiani,0,0,0,0,hard
1,45,How was Joey%quote%s character written off on Days Of Our Lives?,He goes to China,He are sick with Covid 19,He falls down an elevator shaft,He gets sent to work in Oklahoma,2,0,0,0,
1,46,Where does Joey meet his hand twin?,London,Las Vegas,China,Oklahoma,1,0,0,0,
1,47,What does Joey build for the apartment?,An entertainment center,Coffee table,Dog house,Garden Bed,0,0,0,0,
1,48,Which one of these IS a song by Phoebe?,Smelly cat,Perfect,Endless love,Baby got back,0,0,0,0,
1,49,Name the two actors who play the doctors that want to date Rachel and Monica.,Jack Geller and Ross Geller,George Clooney and Noah Wyle,Danny DeVito and George Clooney,Noah Wyle and Ross Geller,1,0,0,0,
1,50,Which actor plays Phoebes long lost lover?,Winona Ryder,Jill Goodacre,Reece Witherspoon,Charlie Sheen,3,0,0,0,
1,51,Who sets up Phoebe and Mike?,Joey,Carol,Eddie,Ross,0,0,0,0,hard
1,52,What does phoebe find in her soda?,A thumb,A coin,An Ant ,An Eyeball,0,0,0,0,
1,53,What soap opera does Joey star on?,The Young and the Restless,The Bold and the Beautiful,Friends,Days of Our Lives,3,0,0,0,
1,54,Name Phoebe%quote%s alter ego?,Christina Applegate,Julie Geller,Regina Phalange,Mary Angela,2,0,0,0,
1,55,Who doesnt share food?,Phoebe ,Ross,Joey,Gunther,2,0,0,0,
1,56,Who kisses Chandler%quote%s mom?,Amy,Chandler,Mr. Heckles,Ross,3,0,0,0,
1,57,Name Ross%quote% girlfriend from China?,Julie,Amy,Jill,Monica,0,0,0,0,
1,58,"Which of Rachel%quote%s two sisters is the? ""inappropriat? "" sister?",Amy,Julie,Julia,Emma,0,0,0,0,
1,59,Who accidentally reveals Ross%quote% feelings about Rachel?,Amy,Chandler,Julie,Mr. Heckles,1,0,0,0,
1,60,Name the downstairs neighbor.,Julie,Amy,Jill,Mr. Heckles,3,0,0,0,
1,61,Name the actress who plays Amy?,Christina Applegate,Jill Goodacre,Winona Ryder,Julia Roberts,0,0,0,0,
1,62,Where does Chandler have to go after he crosses the line with Joey?,Oklahoma,China,In the box,Central park,2,0,0,0,hard
1,63,Who catches Ross kissing Chandler%quote%s mom?,Ross,Chandler,Jack,Joey,3,0,0,0,
1,64,Who tries to teach Joey to play guitar?,Jill,Amy,Phoebe,Monica,2,0,0,0,
1,65,What happens right after Joey loses his insurance?,He gets a hernia,He gets covid-19,He gets hit by a car,He goes to China,0,0,0,0,
1,66,What is Ross dressed as at the Halloween party?,Superman,Spud-nick,Wonder man,Hulk,1,0,0,0,
1,67,Who accidentally loses Ross%quote% monkey?,Rachel,Monica,Phoebe,Jill,0,0,0,0,
1,68,Where is Ross going when Rachel races to the airport to talk to him?,Oklahoma,London,France,China,3,0,0,0,
1,69,Why is fun Bobby so fun?,He is only 12,He drinks too much,He loves party,He is rich,1,0,0,0,
1,70,Joey and Chandler are ______ buddies.,Bracelet,Watch,Car,Robe,0,0,0,0,
1,71,Where does Joey have his secret cast party?,Central park cafe,On the roof,Monica%quote%s apartment,Ranch Museum,1,0,0,0,
1,72,Which actor plays Elizabeths father? ,Brad Pitt,Bruce Willis,Danny DeVito,Alec Baldwin,1,0,0,0,
1,73,Whose catchphrase is %quote%Oh My God!%quote%?,Monica,Joey,Ross,Janice,3,0,0,0,hard
1,74,What was Ross%quote% job?,Paleontologist,Orthodontist,Dancer,Singer,0,0,0,0,
1,75,Where did Chandler fly to so he could break up with Janice?,London,Yemen,Spain,China,1,0,0,0,
1,76,Who was Monica%quote%s first kiss?,Chandler,Joey,Gunther,Ross,3,0,0,0,
1,77,Who gave birth to triplets?,Jill,Phoebe ,Carol,Susan,1,0,0,0,
1,78,Which of the friends once ate cheesecake off the floor?,Rachel and Chandler,Monica and Ross,Chandler and Ross,Jill and Ross,0,0,0,0,
1,79,Which game show did Joey appear on?,Quiz family,Family Feud,Pyramid,Millionaire quiz,2,0,0,0,
1,80,What kind of animal does Phoebe believe her mother%quote%s spirit returns as?,Duck,Cat,Monkey,Dog,1,0,0,0,
1,81,Where was Rachel moving before Ross declared his love for her?,China,Las Vegas,London,Paris,3,0,0,0,
1,82,Who was stung by a jellyfish?,Rachel ,Ross,Joey,Monica,3,0,0,0,
1,83,Who lost their apartment on a bet?,Rachel and Chandler,Rachel and Monica,Chandler and Ross,Monica and Ross,1,0,0,0,
1,84,How many of the friends were parents at the end of the series?,2,3,4,5,2,0,0,0,
1,85,Who married a gay ice dancer?,Ross,Joey,Phoebe,Monica,2,0,0,0,
1,86,What is the name of Ross and Rachel%quote%s child?,Emma,Emily,Ben,Chandler,0,0,0,0,
1,87,Who did Ross date when working as a professor?,The Dean,His student,A Professor,His friend,1,0,0,0,
1,88,Who did Ben Stiller%quote%s character date?,Phoebe ,Rachel ,Emma,Emily,1,0,0,0,
1,89,Who convinces Ross%quote% girlfriend to shave her head?,Phoebe ,Rachel ,Emma,Emily,1,0,0,0,
1,90,What is the name of Ross%quote% monkey?,Emily,Ben,Marcel,Joey,2,0,0,0,
1,91,Who pretends to smoke to fit in with their co-workers?,Joey,Phoebe ,Rachel ,Emma,2,0,0,0,
1,92,Who wears an extremely uncomfortable pair of leather pants on a date?,Ross,Ben,Joey,Phoebe ,0,0,0,0,
1,93,What was the name of Paul Rudd%quote%s character?,Gunther,Ben,Joey,Mike,3,0,0,0,
1,94,Which form of self defense does Ross try to teach Rachel and Phoebe?,Unagi skin roll,Salmon skin roll,Unagi,Shrimp tempura roll,2,0,0,0,
1,95,Who said they can drink a gallon of milk in 10 seconds on their resume?,Gunther,Ross,Ben,Joey,3,0,0,0,
1,96,Who Was Rachel%quote%s Maid Of Honour?,Amy,Jill,Mindy,Janice,2,0,0,0,
1,97,In Season 2%comma% Rachel Gets A Tattoo. What Is It?,Star,Heart,World,Butterfly,1,0,0,0,
1,98,Who hoards a lot of junk in their closet?,Monica,Amy,Jill,Ross,0,0,0,0,
1,99,Why does Jill think Ross broke up with her?,Because of Rachel,He%quote%s gay,He is scared of commitment,He is moving,1,0,0,0,
1,100,x,x,x,x,x,1,0,0,0,
2,1,"Who said this? ""My Sanwish! My Sanwish! My Sanwish!? """,Chandler,Joey,Ross,Phoebe ,2,0,0,0,
2,2,"Who said this? ""It was 5:30 in the morning and you had rambled on for eighteen pages. FRONT AND BACK!? """,Chandler,Ross,Monica,Phoebe ,1,0,0,0,
2,3,"Who said this? ""No! No! No! I need to lie dow? """,Rachel ,Chandler,Joey,Ross,3,0,0,0,
2,4,"Who said this? ""We would like some more alcohol and you know what else? We would like some more beers? """,Amy,Judy,Rosita,Rachel ,3,0,0,0,
2,5,"Who said this? ""Oh%comma% come on Will. Just take off your shirt and tell u? """,Phoebe ,Ross,Joey,Amy,0,0,0,0,
2,6,"Who said this? ""It%quote%s NOT that common. It DOESN%quote%T happen to every guy and it IS a big deal? """,Joey,Rachel ,Ross,Jill,1,0,0,0,
2,7,"Who said this? ""If I had to%comma% I%quote%d pee on anyone of yo? """,Joey,Carol,Chandler,Monica,0,0,0,0,
2,8,"Who said this? ""SHUT UP! SHUT UP! SHUT UPPP!? """,Joey,Ross,Amy,Chandler,3,0,0,0,
2,9,"Who said this? ""Hey%comma% buddy? This is a family place. Put the mouse back in the house? """,Gunther,Joey,Ross,Chandler,0,0,0,0,
2,10,"Who said this? ""We only ordered one? """,Amy,Ross,Chandler,Monica,3,0,0,0,
2,11,"Who said this? ""Oh!! My eyes!! My eyes!? """,Phoebe ,Ross,Chandler,Joey,0,0,0,0,
2,12,"Who said this? ""Where is my strong Ross Skywalker to come rescue me? """,Phoebe ,Rosita,Joey,Ross,0,0,0,0,
2,13,"Who said this? ""What%quote%s not to like? Custard? Good. Jam?Good. Meat? Goooo? """,Mindy ,Joey,Gunther,Phoebe ,1,0,0,0,
2,14,"Who said this? ""Pich up the sock! Pich up the sock? """,Joey,Phoebe ,Steve,Jill,1,0,0,0,
2,15,"Who said this? ""Seven! Seven! Seven? """,Carol,Monica,Rachel,Ross,1,0,0,0,
2,16,"Who said this? ""I%quote%m hopeless and awkward and desperate for lov? """,Monica,Joey,Gunther,Chandler,3,0,0,0,
2,17,"Who said this? ""I am curvy and I like it? """,Joey,Ross,Amy,Chandler,0,0,0,0,
2,18,"Who said this? ""I trapped in an atm vestibule with Jill Goodacre? """,Ross,Amy,Chandler,Marcel,2,0,0,0,
2,19,"Who said this? ""I got really hot in my leather plants so I took them off. I cant put them back on. I cant? """,Joey,Chandler,Ross,Mindy ,2,0,0,0,
2,20,"Who said this? ""I don%quote%t even have a %quote%pl%quote%? """,Phoebe ,Rosita,Mindy ,Ross,0,0,0,0,
2,21,"Who said this? ""You can%quote%t have sex when you%quote%re watching the baby? """,Rachel ,Ross,Joey,Monica,2,0,0,0,
2,22,"Who said this? ""I got off the plan? """,Phoebe ,Rachel ,Joey,Amy,1,0,0,0,
2,23,"Who said this? ""Could I be wearing any more clothes? """,Joey,Ross,Chandler,Monica,0,0,0,0,
2,24,"Who said this? ""That%quote%s a lot of information to get in 30 second? """,Ross,Amy,Jill,Judy,3,0,0,0,
2,25,"Who said this? ""Pivot Pivot Pivo? """,Amy,Phoebe ,Ross,Joey,2,0,0,0,
2,26,"Who said this? ""Oh%comma% I wish i could but i dont want to """,Bonnie,Carol,Jill,Phoebe ,3,0,0,0,
2,27,"Who said this? ""No%comma% you were not supposed to put beef in the trifle. It did not taste good.",Judy,Amy,Phoebe ,Rachel ,0,0,0,0,
2,28,"Who said this? ""Could I be wearing any more clothes? """,Amy,Phoebe ,Joey,Ross,2,0,0,0,
2,29,"Who said this? ""I am over you. And that%comma% my friend%comma% is what they call closur? """,Joey,Ross,Rachel,Phoebe ,2,0,0,0,
2,30,"Who said this? "" Oh%comma% my God. You%quote%re on Days of our lives! Wow! They must put a lot of make up on you.",Ben,Amy,Phoebe ,Emma,1,0,0,0,